id,churn_probability
15357,0
15358,0
15359,1
15360,1
15361,0
15362,1
15363,0
15364,0
15365,0
15366,1
15367,0
15368,0
15369,1
15370,1
15371,1
15372,0
15373,0
15374,1
15375,0
15376,0
15377,0
15378,1
15379,0
15380,1
15381,1
15382,1
15383,1
15384,0
15385,0
15386,0
15387,0
15388,1
15389,1
15390,0
15391,0
15392,0
15393,1
15394,1
15395,1
15396,1
15397,1
15398,0
15399,0
15400,0
15401,1
15402,0
15403,1
15404,0
15405,0
15406,1
15407,0
15408,1
15409,1
15410,1
15411,1
15412,0
15413,1
15414,0
15415,0
15416,0
15417,1
15418,1
15419,1
15420,1
15421,0
15422,0
15423,1
15424,1
15425,1
15426,1
15427,0
15428,1
15429,0
15430,1
15431,0
15432,0
15433,0
15434,0
15435,0
15436,1
15437,0
15438,0
15439,1
15440,0
15441,0
15442,0
15443,1
15444,0
15445,0
15446,0
15447,0
15448,0
15449,0
15450,0
15451,1
15452,0
15453,0
15454,1
15455,0
15456,0
15457,1
15458,0
15459,1
15460,1
15461,0
15462,0
15463,1
15464,0
15465,1
15466,1
15467,1
15468,1
15469,1
15470,0
15471,0
15472,0
15473,0
15474,0
15475,0
15476,0
15477,0
15478,0
15479,1
15480,0
15481,1
15482,0
15483,0
15484,0
15485,0
15486,0
15487,1
15488,1
15489,1
15490,0
15491,0
15492,0
15493,0
15494,0
15495,0
15496,0
15497,0
15498,1
15499,1
15500,1
15501,0
15502,0
15503,0
15504,1
15505,0
15506,1
15507,1
15508,0
15509,1
15510,0
15511,0
15512,0
15513,1
15514,0
15515,1
15516,1
15517,0
15518,0
15519,0
15520,1
15521,0
15522,0
15523,0
15524,1
15525,0
15526,1
15527,1
15528,1
15529,1
15530,1
15531,1
15532,0
15533,1
15534,0
15535,0
15536,0
15537,1
15538,1
15539,0
15540,0
15541,0
15542,1
15543,0
15544,1
15545,0
15546,1
15547,1
15548,0
15549,1
15550,0
15551,1
15552,1
15553,1
15554,0
15555,0
15556,1
15557,1
15558,1
15559,0
15560,1
15561,0
15562,1
15563,0
15564,1
15565,0
15566,1
15567,0
15568,0
15569,1
15570,1
15571,1
15572,1
15573,0
15574,1
15575,1
15576,0
15577,1
15578,1
15579,1
15580,1
15581,0
15582,0
15583,1
15584,1
15585,0
15586,1
15587,0
15588,1
15589,0
15590,1
15591,0
15592,0
15593,0
15594,0
15595,0
15596,1
15597,0
15598,0
15599,1
15600,0
15601,0
15602,0
15603,0
15604,1
15605,0
15606,1
15607,1
15608,1
15609,0
15610,0
15611,0
15612,0
15613,0
15614,1
15615,1
15616,1
15617,1
15618,0
15619,1
15620,1
15621,1
15622,1
15623,0
15624,1
15625,0
15626,1
15627,0
15628,1
15629,0
15630,0
15631,1
15632,1
15633,1
15634,0
15635,1
15636,0
15637,1
15638,1
15639,1
15640,0
15641,1
15642,0
15643,0
15644,1
15645,0
15646,0
15647,0
15648,0
15649,0
15650,1
15651,1
15652,1
15653,1
15654,0
15655,0
15656,1
15657,1
15658,0
15659,0
15660,1
15661,1
15662,1
15663,0
15664,0
15665,0
15666,0
15667,0
15668,0
15669,0
15670,1
15671,0
15672,0
15673,1
15674,1
15675,1
15676,1
15677,1
15678,1
15679,0
15680,1
15681,1
15682,1
15683,1
15684,1
15685,1
15686,1
15687,0
15688,1
15689,1
15690,1
15691,1
15692,0
15693,0
15694,1
15695,1
15696,1
15697,1
15698,0
15699,1
15700,0
15701,0
15702,0
15703,1
15704,0
15705,1
15706,1
15707,0
15708,1
15709,0
15710,1
15711,0
15712,0
15713,0
15714,0
15715,1
15716,0
15717,1
15718,1
15719,0
15720,1
15721,1
15722,0
15723,1
15724,1
15725,0
15726,0
15727,0
15728,1
15729,0
15730,1
15731,1
15732,0
15733,1
15734,1
15735,0
15736,1
15737,1
15738,0
15739,0
15740,0
15741,1
15742,0
15743,1
15744,1
15745,0
15746,1
15747,1
15748,1
15749,0
15750,0
15751,0
15752,1
15753,0
15754,1
15755,1
15756,0
15757,0
15758,1
15759,0
15760,1
15761,1
15762,0
15763,1
15764,0
15765,1
15766,0
15767,1
15768,1
15769,0
15770,1
15771,1
15772,1
15773,1
15774,1
15775,1
15776,1
15777,1
15778,1
15779,1
15780,0
15781,0
15782,1
15783,1
15784,0
15785,0
15786,1
15787,1
15788,0
15789,1
15790,1
15791,1
15792,0
15793,1
15794,1
15795,1
15796,1
15797,1
15798,1
15799,0
15800,1
15801,1
15802,1
15803,1
15804,1
15805,0
15806,1
15807,1
15808,1
15809,1
15810,1
15811,0
15812,1
15813,0
15814,1
15815,1
15816,1
15817,1
15818,0
15819,0
15820,1
15821,1
15822,1
15823,0
15824,1
15825,1
15826,1
15827,0
15828,0
15829,0
15830,0
15831,1
15832,1
15833,1
15834,0
15835,1
15836,1
15837,0
15838,1
15839,1
15840,0
15841,0
15842,1
15843,1
15844,1
15845,1
15846,0
15847,0
15848,0
15849,1
15850,1
15851,0
15852,1
15853,1
15854,1
15855,1
15856,0
15857,1
15858,1
15859,0
15860,0
15861,0
15862,1
15863,0
15864,1
15865,0
15866,1
15867,0
15868,1
15869,0
15870,0
15871,0
15872,0
15873,0
15874,0
15875,0
15876,0
15877,0
15878,1
15879,0
15880,0
15881,1
15882,0
15883,1
15884,1
15885,1
15886,0
15887,0
15888,0
15889,0
15890,1
15891,1
15892,1
15893,1
15894,1
15895,0
15896,0
15897,1
15898,0
15899,0
15900,1
15901,0
15902,0
15903,1
15904,1
15905,0
15906,1
15907,0
15908,1
15909,1
15910,1
15911,0
15912,0
15913,0
15914,1
15915,0
15916,1
15917,1
15918,1
15919,1
15920,1
15921,1
15922,0
15923,1
15924,0
15925,0
15926,0
15927,1
15928,0
15929,0
15930,1
15931,1
15932,1
15933,1
15934,1
15935,0
15936,1
15937,0
15938,0
15939,1
15940,0
15941,0
15942,0
15943,1
15944,1
15945,0
15946,1
15947,1
15948,1
15949,1
15950,1
15951,1
15952,1
15953,0
15954,1
15955,1
15956,1
15957,0
15958,0
15959,0
15960,0
15961,1
15962,0
15963,1
15964,1
15965,1
15966,1
15967,1
15968,0
15969,1
15970,1
15971,1
15972,1
15973,1
15974,1
15975,0
15976,1
15977,1
15978,0
15979,1
15980,0
15981,0
15982,1
15983,0
15984,0
15985,1
15986,0
15987,0
15988,1
15989,1
15990,1
15991,0
15992,0
15993,1
15994,1
15995,1
15996,1
15997,0
15998,0
15999,1
16000,1
16001,0
16002,0
16003,1
16004,1
16005,0
16006,1
16007,0
16008,1
16009,1
16010,1
16011,1
16012,1
16013,1
16014,0
16015,0
16016,0
16017,1
16018,0
16019,0
16020,1
16021,1
16022,0
16023,1
16024,0
16025,0
16026,0
16027,1
16028,1
16029,1
16030,0
16031,1
16032,1
16033,0
16034,1
16035,0
16036,1
16037,0
16038,1
16039,1
16040,1
16041,1
16042,1
16043,0
16044,0
16045,1
16046,1
16047,0
16048,0
16049,1
16050,1
16051,0
16052,0
16053,0
16054,1
16055,1
16056,1
16057,1
16058,1
16059,0
16060,0
16061,1
16062,0
16063,0
16064,1
16065,0
16066,0
16067,0
16068,1
16069,0
16070,1
16071,0
16072,1
16073,0
16074,0
16075,1
16076,0
16077,0
16078,0
16079,1
16080,1
16081,1
16082,1
16083,1
16084,1
16085,1
16086,1
16087,1
16088,1
16089,0
16090,1
16091,1
16092,0
16093,1
16094,0
16095,1
16096,1
16097,0
16098,0
16099,1
16100,1
16101,1
16102,1
16103,0
16104,0
16105,0
16106,0
16107,1
16108,1
16109,0
16110,1
16111,0
16112,0
16113,0
16114,0
16115,0
16116,1
16117,1
16118,0
16119,1
16120,1
16121,0
16122,0
16123,0
16124,0
16125,0
16126,1
16127,0
16128,0
16129,0
16130,0
16131,0
16132,1
16133,1
16134,1
16135,0
16136,0
16137,1
16138,1
16139,0
16140,0
16141,1
16142,1
16143,1
16144,0
16145,1
16146,1
16147,1
16148,0
16149,0
16150,0
16151,1
16152,0
16153,1
16154,1
16155,1
16156,1
16157,0
16158,1
16159,1
16160,0
16161,1
16162,0
16163,1
16164,1
16165,1
16166,1
16167,0
16168,1
16169,1
16170,1
16171,0
16172,1
16173,0
16174,1
16175,0
16176,0
16177,0
16178,1
16179,0
16180,0
16181,1
16182,0
16183,1
16184,1
16185,0
16186,0
16187,1
16188,1
16189,0
16190,1
16191,0
16192,1
16193,1
16194,0
16195,0
16196,0
16197,0
16198,0
16199,1
16200,1
16201,1
16202,0
16203,1
16204,0
16205,1
16206,0
16207,1
16208,0
16209,1
16210,0
16211,0
16212,1
16213,1
16214,1
16215,0
16216,1
16217,1
16218,1
16219,0
16220,0
16221,1
16222,0
16223,0
16224,1
16225,0
16226,0
16227,0
16228,1
16229,1
16230,1
16231,0
16232,0
16233,0
16234,0
16235,0
16236,1
16237,1
16238,0
16239,0
16240,0
16241,0
16242,1
16243,1
16244,0
16245,1
16246,1
16247,1
16248,0
16249,1
16250,1
16251,0
16252,1
16253,0
16254,1
16255,1
16256,0
16257,1
16258,0
16259,0
16260,0
16261,0
16262,1
16263,1
16264,0
16265,1
16266,0
16267,1
16268,1
16269,0
16270,0
16271,1
16272,1
16273,0
16274,0
16275,0
16276,1
16277,1
16278,1
16279,1
16280,0
16281,1
16282,1
16283,0
16284,1
16285,1
16286,0
16287,0
16288,1
16289,1
16290,1
16291,0
16292,0
16293,0
16294,0
16295,0
16296,1
16297,0
16298,1
16299,1
16300,0
16301,1
16302,0
16303,1
16304,0
16305,1
16306,1
16307,1
16308,0
16309,0
16310,1
16311,0
16312,0
16313,1
16314,1
16315,1
16316,0
16317,1
16318,1
16319,0
16320,0
16321,1
16322,1
16323,0
16324,0
16325,0
16326,1
16327,0
16328,1
16329,1
16330,0
16331,1
16332,1
16333,1
16334,1
16335,0
16336,0
16337,0
16338,1
16339,1
16340,1
16341,0
16342,1
16343,1
16344,0
16345,1
16346,0
16347,1
16348,1
16349,1
16350,0
16351,0
16352,1
16353,1
16354,0
16355,0
16356,0
16357,0
16358,0
16359,1
16360,0
16361,0
16362,0
16363,0
16364,1
16365,1
16366,0
16367,1
16368,0
16369,0
16370,0
16371,1
16372,1
16373,1
16374,0
16375,1
16376,0
16377,0
16378,0
16379,0
16380,0
16381,0
16382,1
16383,0
16384,1
16385,1
16386,1
16387,0
16388,0
16389,0
16390,0
16391,1
16392,1
16393,0
16394,0
16395,0
16396,0
16397,1
16398,0
16399,1
16400,0
16401,1
16402,1
16403,1
16404,1
16405,0
16406,1
16407,0
16408,1
16409,0
16410,0
16411,1
16412,1
16413,0
16414,0
16415,1
16416,0
16417,1
16418,1
16419,1
16420,0
16421,1
16422,1
16423,1
16424,1
16425,1
16426,0
16427,0
16428,0
16429,1
16430,1
16431,1
16432,0
16433,1
16434,1
16435,1
16436,0
16437,0
16438,1
16439,1
16440,0
16441,1
16442,0
16443,0
16444,1
16445,0
16446,1
16447,1
16448,1
16449,0
16450,0
16451,0
16452,1
16453,1
16454,1
16455,0
16456,1
16457,1
16458,1
16459,1
16460,1
16461,0
16462,0
16463,1
16464,1
16465,0
16466,0
16467,1
16468,0
16469,1
16470,0
16471,1
16472,0
16473,1
16474,1
16475,0
16476,0
16477,0
16478,0
16479,1
16480,0
16481,1
16482,1
16483,1
16484,1
16485,0
16486,0
16487,1
16488,0
16489,0
16490,0
16491,1
16492,0
16493,0
16494,1
16495,0
16496,1
16497,1
16498,1
16499,0
16500,1
16501,1
16502,0
16503,0
16504,1
16505,1
16506,1
16507,0
16508,0
16509,0
16510,0
16511,0
16512,1
16513,0
16514,1
16515,0
16516,1
16517,0
16518,1
16519,1
16520,0
16521,0
16522,0
16523,0
16524,0
16525,0
16526,0
16527,0
16528,1
16529,0
16530,1
16531,0
16532,0
16533,0
16534,0
16535,1
16536,1
16537,1
16538,0
16539,0
16540,1
16541,0
16542,0
16543,0
16544,0
16545,1
16546,0
16547,0
16548,1
16549,0
16550,0
16551,0
16552,0
16553,0
16554,0
16555,1
16556,1
16557,0
16558,1
16559,0
16560,0
16561,1
16562,1
16563,0
16564,1
16565,1
16566,0
16567,1
16568,1
16569,0
16570,0
16571,0
16572,1
16573,1
16574,0
16575,1
16576,1
16577,1
16578,0
16579,1
16580,1
16581,0
16582,0
16583,1
16584,0
16585,0
16586,0
16587,1
16588,0
16589,1
16590,0
16591,1
16592,0
16593,1
16594,1
16595,0
16596,0
16597,0
16598,0
16599,0
16600,1
16601,0
16602,0
16603,1
16604,0
16605,0
16606,1
16607,0
16608,1
16609,1
16610,1
16611,0
16612,0
16613,1
16614,1
16615,1
16616,1
16617,1
16618,0
16619,1
16620,0
16621,0
16622,0
16623,0
16624,0
16625,0
16626,1
16627,1
16628,0
16629,0
16630,1
16631,1
16632,1
16633,1
16634,0
16635,1
16636,1
16637,0
16638,0
16639,0
16640,0
16641,1
16642,1
16643,1
16644,0
16645,1
16646,0
16647,0
16648,1
16649,0
16650,1
16651,1
16652,1
16653,1
16654,1
16655,0
16656,0
16657,0
16658,1
16659,1
16660,0
16661,0
16662,1
16663,0
16664,0
16665,0
16666,1
16667,1
16668,0
16669,1
16670,0
16671,0
16672,1
16673,0
16674,1
16675,1
16676,1
16677,1
16678,0
16679,0
16680,0
16681,1
16682,0
16683,0
16684,1
16685,1
16686,1
16687,1
16688,1
16689,0
16690,1
16691,1
16692,0
16693,1
16694,0
16695,1
16696,0
16697,0
16698,1
16699,0
16700,0
16701,0
16702,0
16703,0
16704,0
16705,0
16706,1
16707,1
16708,1
16709,0
16710,0
16711,0
16712,1
16713,0
16714,1
16715,0
16716,1
16717,0
16718,0
16719,0
16720,0
16721,1
16722,0
16723,1
16724,1
16725,1
16726,1
16727,1
16728,1
16729,1
16730,0
16731,1
16732,1
16733,1
16734,0
16735,0
16736,1
16737,0
16738,0
16739,1
16740,0
16741,1
16742,1
16743,1
16744,1
16745,0
16746,1
16747,1
16748,0
16749,1
16750,0
16751,0
16752,1
16753,1
16754,1
16755,1
16756,1
16757,0
16758,1
16759,0
16760,0
16761,0
16762,0
16763,0
16764,1
16765,1
16766,0
16767,0
16768,0
16769,0
16770,1
16771,0
16772,1
16773,1
16774,1
16775,0
16776,1
16777,0
16778,1
16779,0
16780,0
16781,1
16782,0
16783,1
16784,0
16785,0
16786,0
16787,1
16788,1
16789,1
16790,0
16791,0
16792,0
16793,1
16794,0
16795,0
16796,0
16797,0
16798,0
16799,0
16800,0
16801,1
16802,1
16803,0
16804,1
16805,1
16806,0
16807,0
16808,0
16809,0
16810,0
16811,1
16812,0
16813,1
16814,1
16815,1
16816,0
16817,1
16818,1
16819,1
16820,0
16821,1
16822,0
16823,1
16824,1
16825,0
16826,0
16827,0
16828,1
16829,0
16830,0
16831,1
16832,1
16833,0
16834,1
16835,1
16836,0
16837,0
16838,1
16839,0
16840,1
16841,1
16842,0
16843,0
16844,0
16845,1
16846,1
16847,1
16848,0
16849,0
16850,0
16851,0
16852,1
16853,1
16854,0
16855,0
16856,0
16857,1
16858,0
16859,0
16860,1
16861,0
16862,1
16863,1
16864,1
16865,1
16866,0
16867,0
16868,1
16869,0
16870,1
16871,0
16872,1
16873,1
16874,1
16875,0
16876,1
16877,0
16878,1
16879,0
16880,1
16881,1
16882,0
16883,1
16884,1
16885,1
16886,1
16887,0
16888,1
16889,0
16890,1
16891,1
16892,1
16893,0
16894,0
16895,0
16896,0
16897,1
16898,0
16899,1
16900,0
16901,0
16902,1
16903,1
16904,0
16905,1
16906,0
16907,0
16908,0
16909,0
16910,0
16911,1
16912,1
16913,1
16914,1
16915,1
16916,1
16917,0
16918,0
16919,0
16920,1
16921,0
16922,1
16923,1
16924,1
16925,1
16926,1
16927,1
16928,1
16929,1
16930,0
16931,0
16932,0
16933,1
16934,1
16935,1
16936,1
16937,0
16938,0
16939,1
16940,1
16941,1
16942,1
16943,0
16944,1
16945,1
16946,0
16947,1
16948,0
16949,0
16950,0
16951,1
16952,0
16953,1
16954,1
16955,1
16956,1
16957,0
16958,1
16959,0
16960,1
16961,0
16962,0
16963,0
16964,0
16965,0
16966,1
16967,0
16968,1
16969,1
16970,0
16971,0
16972,1
16973,0
16974,0
16975,1
16976,1
16977,1
16978,1
16979,1
16980,0
16981,0
16982,1
16983,1
16984,0
16985,1
16986,1
16987,0
16988,0
16989,0
16990,0
16991,0
16992,1
16993,0
16994,1
16995,0
16996,0
16997,0
16998,0
16999,0
17000,1
17001,0
17002,1
17003,0
17004,1
17005,1
17006,0
17007,0
17008,0
17009,1
17010,1
17011,0
17012,0
17013,1
17014,1
17015,0
17016,0
17017,1
17018,1
17019,1
17020,0
17021,1
17022,0
17023,1
17024,1
17025,0
17026,1
17027,1
17028,1
17029,1
17030,1
17031,0
17032,0
17033,1
17034,1
17035,1
17036,1
17037,1
17038,1
17039,1
17040,1
17041,1
17042,1
17043,0
17044,1
17045,1
17046,0
17047,1
17048,1
17049,1
17050,1
17051,1
17052,1
17053,0
17054,1
17055,1
17056,0
17057,0
17058,1
17059,1
17060,0
17061,1
17062,0
17063,0
17064,0
17065,1
17066,0
17067,1
17068,1
17069,0
17070,0
17071,0
17072,1
17073,0
17074,1
17075,1
17076,0
17077,0
17078,1
17079,1
17080,0
17081,1
17082,1
17083,0
17084,1
17085,1
17086,0
17087,1
17088,1
17089,1
17090,1
17091,0
17092,1
17093,1
17094,0
17095,0
17096,0
17097,1
17098,1
17099,1
17100,1
17101,1
17102,0
17103,0
17104,1
17105,1
17106,0
17107,1
17108,1
17109,0
17110,0
17111,1
17112,0
17113,0
17114,1
17115,1
17116,1
17117,1
17118,0
17119,0
17120,0
17121,0
17122,1
17123,1
17124,1
17125,0
17126,1
17127,0
17128,1
17129,0
17130,0
17131,1
17132,0
17133,1
17134,0
17135,0
17136,1
17137,0
17138,0
17139,1
17140,0
17141,1
17142,1
17143,1
17144,0
17145,1
17146,1
17147,0
17148,1
17149,0
17150,0
17151,0
17152,0
17153,0
17154,1
17155,1
17156,1
17157,1
17158,0
17159,1
17160,0
17161,1
17162,0
17163,1
17164,1
17165,0
17166,1
17167,1
17168,0
17169,0
17170,0
17171,1
17172,1
17173,0
17174,1
17175,1
17176,0
17177,0
17178,0
17179,0
17180,0
17181,1
17182,0
17183,1
17184,0
17185,1
17186,0
17187,0
17188,1
17189,1
17190,0
17191,1
17192,0
17193,1
17194,0
17195,1
17196,1
17197,1
17198,1
17199,0
17200,1
17201,0
17202,0
17203,1
17204,1
17205,0
17206,1
17207,1
17208,0
17209,0
17210,0
17211,1
17212,0
17213,1
17214,1
17215,0
17216,0
17217,1
17218,1
17219,1
17220,0
17221,0
17222,0
17223,1
17224,0
17225,1
17226,0
17227,0
17228,1
17229,1
17230,1
17231,1
17232,0
17233,0
17234,1
17235,0
17236,0
17237,1
17238,0
17239,1
17240,0
17241,1
17242,1
17243,0
17244,1
17245,1
17246,0
17247,0
17248,1
17249,0
17250,0
17251,0
17252,0
17253,1
17254,1
17255,1
17256,1
17257,1
17258,0
17259,1
17260,1
17261,1
17262,0
17263,1
17264,1
17265,1
17266,0
17267,1
17268,1
17269,1
17270,1
17271,0
17272,0
17273,0
17274,0
17275,1
17276,1
17277,1
17278,1
17279,1
17280,0
17281,0
17282,0
17283,0
17284,0
17285,0
17286,0
17287,0
17288,0
17289,0
17290,0
17291,1
17292,1
17293,1
17294,1
17295,0
17296,1
17297,1
17298,1
17299,0
17300,0
17301,0
17302,0
17303,0
17304,1
17305,0
17306,1
17307,0
17308,0
17309,0
17310,0
17311,0
17312,0
17313,1
17314,1
17315,1
17316,0
17317,0
17318,1
17319,1
17320,1
17321,0
17322,0
17323,1
17324,1
17325,1
17326,0
17327,1
17328,1
17329,1
17330,0
17331,0
17332,0
17333,0
17334,0
17335,1
17336,0
17337,1
17338,1
17339,0
17340,0
17341,1
17342,1
17343,1
17344,0
17345,0
17346,0
17347,1
17348,0
17349,0
17350,0
17351,1
17352,0
17353,0
17354,1
17355,1
17356,0
17357,1
17358,1
17359,1
17360,0
17361,0
17362,1
17363,0
17364,0
17365,1
17366,1
17367,0
17368,0
17369,0
17370,1
17371,1
17372,1
17373,0
17374,1
17375,0
17376,1
17377,0
17378,0
17379,0
17380,1
17381,1
17382,1
17383,1
17384,0
17385,1
17386,0
17387,1
17388,0
17389,1
17390,1
17391,1
17392,1
17393,1
17394,0
17395,0
17396,0
17397,0
17398,1
17399,1
17400,1
17401,0
17402,0
17403,0
17404,0
17405,1
17406,1
17407,0
17408,1
17409,1
17410,1
17411,0
17412,0
17413,0
17414,0
17415,1
17416,0
17417,1
17418,0
17419,0
17420,1
17421,1
17422,1
17423,0
17424,1
17425,1
17426,1
17427,1
17428,1
17429,1
17430,0
17431,0
17432,0
17433,1
17434,0
17435,1
17436,1
17437,1
17438,1
17439,0
17440,0
17441,0
17442,0
17443,0
17444,0
17445,1
17446,1
17447,1
17448,1
17449,1
17450,0
17451,0
17452,1
17453,1
17454,0
17455,0
17456,0
17457,1
17458,1
17459,1
17460,0
17461,1
17462,1
17463,1
17464,0
17465,1
17466,1
17467,1
17468,1
17469,1
17470,0
17471,1
17472,0
17473,0
17474,1
17475,1
17476,1
17477,1
17478,0
17479,0
17480,0
17481,1
17482,1
17483,0
17484,1
17485,1
17486,0
17487,0
17488,0
17489,0
17490,1
17491,1
17492,1
17493,0
17494,1
17495,0
17496,0
17497,1
17498,0
17499,0
17500,0
17501,1
17502,1
17503,0
17504,1
17505,0
17506,1
17507,0
17508,1
17509,0
17510,1
17511,0
17512,0
17513,0
17514,1
17515,0
17516,1
17517,1
17518,1
17519,0
17520,0
17521,0
17522,0
17523,0
17524,0
17525,1
17526,0
17527,0
17528,1
17529,0
17530,0
17531,1
17532,1
17533,0
17534,1
17535,0
17536,0
17537,0
17538,0
17539,1
17540,1
17541,0
17542,0
17543,0
17544,0
17545,0
17546,1
17547,1
17548,1
17549,1
17550,1
17551,0
17552,1
17553,1
17554,0
17555,1
17556,1
17557,0
17558,1
17559,1
17560,0
17561,1
17562,1
17563,1
17564,0
17565,1
17566,0
17567,1
17568,1
17569,0
17570,0
17571,1
17572,1
17573,1
17574,0
17575,0
17576,1
17577,0
17578,1
17579,0
17580,1
17581,0
17582,0
17583,1
17584,1
17585,1
17586,1
17587,1
17588,0
17589,0
17590,1
17591,0
17592,1
17593,1
17594,1
17595,1
17596,1
17597,0
17598,0
17599,0
17600,1
17601,1
17602,1
17603,1
17604,1
17605,0
17606,0
17607,1
17608,1
17609,1
17610,1
17611,1
17612,1
17613,1
17614,1
17615,0
17616,0
17617,0
17618,1
17619,0
17620,1
17621,0
17622,0
17623,0
17624,0
17625,1
17626,1
17627,1
17628,0
17629,1
17630,0
17631,0
17632,1
17633,1
17634,0
17635,0
17636,1
17637,0
17638,0
17639,0
17640,0
17641,0
17642,1
17643,0
17644,1
17645,0
17646,1
17647,1
17648,0
17649,1
17650,0
17651,0
17652,0
17653,1
17654,1
17655,1
17656,1
17657,1
17658,0
17659,1
17660,0
17661,1
17662,0
17663,1
17664,1
17665,0
17666,1
17667,0
17668,1
17669,1
17670,1
17671,1
17672,1
17673,0
17674,1
17675,0
17676,0
17677,1
17678,1
17679,0
17680,0
17681,0
17682,0
17683,0
17684,1
17685,1
17686,1
17687,0
17688,1
17689,1
17690,1
17691,0
17692,1
17693,1
17694,0
17695,0
17696,1
17697,0
17698,1
17699,0
17700,0
17701,0
17702,0
17703,0
17704,0
17705,1
17706,0
17707,0
17708,1
17709,1
17710,1
17711,0
17712,1
17713,0
17714,1
17715,1
17716,1
17717,1
17718,0
17719,0
17720,1
17721,0
17722,1
17723,1
17724,1
17725,0
17726,0
17727,1
17728,1
17729,0
17730,1
17731,1
17732,0
17733,0
17734,1
17735,0
17736,0
17737,1
17738,1
17739,1
17740,1
17741,1
17742,1
17743,0
17744,1
17745,0
17746,1
17747,1
17748,1
17749,1
17750,1
17751,0
17752,0
17753,1
17754,0
17755,1
17756,1
17757,0
17758,0
17759,0
17760,0
17761,0
17762,1
17763,0
17764,1
17765,0
17766,0
17767,1
17768,1
17769,1
17770,1
17771,0
17772,1
17773,1
17774,1
17775,0
17776,1
17777,0
17778,1
17779,0
17780,1
17781,1
17782,1
17783,1
17784,0
17785,0
17786,0
17787,1
17788,0
17789,1
17790,1
17791,0
17792,0
17793,1
17794,1
17795,0
17796,1
17797,0
17798,1
17799,0
17800,0
17801,1
17802,0
17803,1
17804,0
17805,1
17806,1
17807,1
17808,0
17809,1
17810,0
17811,0
17812,0
17813,0
17814,0
17815,1
17816,1
17817,1
17818,1
17819,1
17820,1
17821,0
17822,1
17823,1
17824,1
17825,0
17826,0
17827,1
17828,0
17829,1
17830,1
17831,1
17832,0
17833,0
17834,1
17835,0
17836,0
17837,1
17838,1
17839,1
17840,0
17841,0
17842,0
17843,0
17844,1
17845,1
17846,0
17847,0
17848,0
17849,1
17850,1
17851,0
17852,0
17853,0
17854,0
17855,1
17856,1
17857,0
17858,1
17859,1
17860,0
17861,1
17862,1
17863,1
17864,0
17865,0
17866,0
17867,0
17868,1
17869,0
17870,0
17871,1
17872,1
17873,1
17874,0
17875,1
17876,1
17877,1
17878,0
17879,1
17880,1
17881,0
17882,0
17883,1
17884,1
17885,0
17886,0
17887,0
17888,0
17889,0
17890,0
17891,0
17892,1
17893,1
17894,0
17895,0
17896,1
17897,1
17898,1
17899,1
17900,0
17901,0
17902,0
17903,0
17904,0
17905,0
17906,0
17907,0
17908,1
17909,0
17910,0
17911,0
17912,0
17913,0
17914,1
17915,1
17916,1
17917,1
17918,0
17919,1
17920,1
17921,1
17922,0
17923,1
17924,0
17925,1
17926,1
17927,0
17928,0
17929,0
17930,0
17931,0
17932,0
17933,1
17934,1
17935,1
17936,1
17937,0
17938,0
17939,0
17940,1
17941,1
17942,1
17943,1
17944,1
17945,0
17946,1
17947,0
17948,1
17949,0
17950,1
17951,0
17952,1
17953,0
17954,1
17955,1
17956,1
17957,0
17958,0
17959,0
17960,0
17961,0
17962,0
17963,1
17964,1
17965,1
17966,1
17967,1
17968,0
17969,0
17970,1
17971,0
17972,0
17973,0
17974,1
17975,0
17976,1
17977,1
17978,1
17979,1
17980,0
17981,1
17982,1
17983,0
17984,0
17985,1
17986,0
17987,1
17988,0
17989,0
17990,0
17991,0
17992,0
17993,0
17994,0
17995,0
17996,0
17997,1
17998,1
17999,1
18000,1
18001,1
18002,0
18003,0
18004,0
18005,0
18006,0
18007,0
18008,0
18009,1
18010,0
18011,0
18012,1
18013,1
18014,1
18015,0
18016,0
18017,1
18018,0
18019,1
18020,0
18021,1
18022,1
18023,0
18024,1
18025,1
18026,1
18027,1
18028,1
18029,1
18030,1
18031,1
18032,1
18033,1
18034,1
18035,1
18036,1
18037,1
18038,1
18039,1
18040,1
18041,1
18042,1
18043,1
18044,1
18045,1
18046,0
18047,0
18048,1
18049,1
18050,1
18051,1
18052,0
18053,0
18054,0
18055,1
18056,0
18057,1
18058,0
18059,1
18060,0
18061,1
18062,1
18063,1
18064,1
18065,1
18066,1
18067,0
18068,0
18069,1
18070,0
18071,1
18072,1
18073,0
18074,1
18075,0
18076,0
18077,0
18078,0
18079,0
18080,1
18081,1
18082,0
18083,1
18084,1
18085,0
18086,1
18087,1
18088,0
18089,1
18090,1
18091,1
18092,1
18093,1
18094,0
18095,0
18096,1
18097,1
18098,0
18099,1
18100,0
18101,0
18102,1
18103,0
18104,0
18105,0
18106,1
18107,0
18108,1
18109,1
18110,0
18111,1
18112,0
18113,1
18114,1
18115,0
18116,0
18117,0
18118,1
18119,1
18120,0
18121,0
18122,0
18123,1
18124,0
18125,1
18126,0
18127,1
18128,1
18129,0
18130,1
18131,0
18132,1
18133,1
18134,1
18135,0
18136,0
18137,1
18138,1
18139,1
18140,1
18141,1
18142,0
18143,1
18144,0
18145,1
18146,0
18147,0
18148,0
18149,1
18150,0
18151,0
18152,1
18153,0
18154,0
